This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 23973, value: -0.40691554480747316
index: 23974, value: -1.359552039684629
index: 23975, value: -1.062222659171202
index: 23976, value: 0.21170933549345394
index: 23977, value: 1.2909967434530516
index: 23978, value: 1.183347699218432
index: 23979, value: -0.012265762390098134
index: 23980, value: -1.1966021386236336
index: 23981, value: -1.2807880270200949
index: 23982, value: -0.18742331003089152
index: 23983, value: 1.0782575338538352
index: 23984, value: 1.3525933737527331
index: 23985, value: 0.38336110362730136
index: 23986, value: -0.9383315972127615
index: 23987, value: -1.3973265549132805
index: 23988, value: -0.571625922128097
index: 23989, value: 0.7796249472736556
index: 23990, value: 1.414092235576663
index: 23991, value: 0.7484496439109516
index: 23992, value: -0.6053140987141126
index: 23993, value: -1.402554850530411
index: 23994, value: -0.9102931409821378
index: 23995, value: 0.4188878843532098
index: 23996, value: 1.3629453206146696
index: 23997, value: 1.053917114647384
index: 23998, value: -0.22407762613891313
index: 23999, value: -1.2960564308400115
index: 24000, value: -1.1764469300972655
index: 24001, value: 0.02478245271391788
index: 24002, value: 1.2032269627900616
index: 24003, value: 1.2754301522424594
index: 24004, value: 0.17500874167064495
index: 24005, value: -1.0863148988989972
index: 24006, value: -1.3488856312187316
index: 24007, value: -0.3712971349007663
index: 24008, value: 0.947660234920496
index: 24009, value: 1.3953431551149402
index: 24010, value: 0.5601540134513592
index: 24011, value: -0.7900381448968157
index: 24012, value: -1.413872876274433
index: 24013, value: -0.7377994056141748
index: 24014, value: 0.61660343603147
index: 24015, value: 1.4041039222022171
index: 24016, value: 0.900677737657244
index: 24017, value: -0.4308274052016005
index: 24018, value: -1.3662318185804683
index: 24019, value: -1.0455289986572973
index: 24020, value: 0.2364283609273784
index: 24021, value: 1.301014575820672
index: 24022, value: 1.1694539896405591
index: 24023, value: -0.03729720140169257
index: 24024, value: -1.2097575174800852
index: 24025, value: -1.26997235106992
index: 24026, value: -0.16258046186363573
index: 24027, value: 1.0942871542018608
index: 24028, value: 1.3450722072579357
index: 24029, value: 0.3592040760793612
index: 24030, value: -0.9569146260921086
index: 24031, value: -1.3932504340723915
index: 24032, value: -0.5486382182700905
index: 24033, value: 0.800389445234956
index: 24034, value: 1.4135427439760262
index: 24035, value: 0.7270913627918929
index: 24036, value: -0.6278444641894905
index: 24037, value: -1.4055429862481499
index: 24038, value: -0.890991768743842
index: 24039, value: 0.4427331719244894
index: 24040, value: 1.3694112760940764
index: 24041, value: 1.0370589683864329
index: 24042, value: -0.24876057221322856
index: 24043, value: -1.3058707899382034
index: 24044, value: -1.1623694257256922
index: 24045, value: 0.049809027957769536
index: 24046, value: 1.2161932910429594
index: 24047, value: 1.2644150511059755
index: 24048, value: 0.15013944433092108
index: 24049, value: -1.1021736751584597
index: 24050, value: -1.3411534006414767
index: 24051, value: -0.3470828746205139
index: 24052, value: 0.9660940456718644
index: 24053, value: 1.3910485557444905
index: 24054, value: 0.5370794388147229
index: 24055, value: -0.8106780372925678
index: 24056, value: -1.4131018645463873
index: 24057, value: -0.7163263543893935
index: 24058, value: 0.6390363024849723
index: 24059, value: 1.4068719299215546
index: 24060, value: 0.8812359931105793
index: 24061, value: -0.4546042517382624
index: 24062, value: -1.372483444053866
index: 24063, value: -1.0285076874380372
index: 24064, value: 0.2610732938021072
index: 24065, value: 1.3106246927217748
index: 24066, value: 1.1551937934084868
index: 24067, value: -0.062316952115437085
index: 24068, value: -1.2225337792537772
index: 24069, value: -1.258758687749577
index: 24070, value: -0.13768666379152317
index: 24071, value: 1.1099738438818747
index: 24072, value: 1.3371295183969218
index: 24073, value: 0.3349344801865495
index: 24074, value: -0.975197774477843
index: 24075, value: -1.388737692642263
index: 24076, value: -0.525478580683386
index: 24077, value: 0.8209031149871613
index: 24078, value: 1.4125502725271897
index: 24079, value: 0.7055052238150584
index: 24080, value: -0.6501780740686018
index: 24081, value: -1.4080906491034018
index: 24082, value: -0.8714111750952652
index: 24083, value: 0.4664397145769275
index: 24084, value: 1.375448081764047
index: 24085, value: 1.019875825781121
index: 24086, value: -0.2733655610266216
index: 24087, value: -1.3152759117163635
index: 24088, value: -1.1479276548797204
index: 24089, value: 0.07481999391372551
index: 24090, value: 1.2287784853529724
index: 24091, value: 1.2530037041610167
index: 24092, value: 0.12522309588606306
index: 24093, value: -1.1176870492506428
index: 24094, value: -1.3330008757842218
index: 24095, value: -0.3227598445702866
index: 24096, value: 0.9842250992582853
index: 24097, value: 1.3863180258153869
index: 24098, value: 0.5138365527709565
index: 24099, value: -0.8310638772124194
index: 24100, value: -1.4118880111341299
index: 24101, value: -0.6946288188742848
index: 24102, value: 0.661268906013653
index: 24103, value: 1.4091990483104426
index: 24104, value: 0.8615180844449873
index: 24105, value: -0.4782386331649839
index: 24106, value: -1.3783049569535237
index: 24107, value: -1.0111640596979679
index: 24108, value: 0.2856364108219209
index: 24109, value: 1.3198240825119343
index: 24110, value: 1.140571579421079
index: 24111, value: -0.08731717377418424
index: 24112, value: -1.2349269200852406
index: 24113, value: -1.2471505512272065
index: 24114, value: -0.11274971710032189
index: 24115, value: 1.1253126869566379
index: 24116, value: 1.328767796271009
index: 24117, value: 0.3105599216204673
index: 24118, value: -0.9931753127474744
index: 24119, value: -1.3837897448380096
index: 24120, value: -0.5021542671978484
index: 24121, value: 0.8411595279009629
index: 24122, value: 1.4111151322535407
index: 24123, value: 0.6836979917030628
index: 24124, value: -0.6723079293843782
index: 24125, value: -1.410197040702691
index: 24126, value: -0.8515574962558032
index: 24127, value: 0.49000008309007037
index: 24128, value: 1.3810538457940935
index: 24129, value: 1.0023730717311514
index: 24130, value: -0.2978848818011508
index: 24131, value: -1.3242688487719914
index: 24132, value: -1.1331261433605568
index: 24133, value: 0.09980751257762921
index: 24134, value: 1.2409786017378697
index: 24135, value: 1.2411996875263525
index: 24136, value: 0.1002675046887358
index: 24137, value: -1.1328501595524156
index: 24138, value: -1.324430611507256
index: 24139, value: -0.29833566716702586
index: 24140, value: 1.002047713721148
index: 24141, value: 1.3811530477938936
index: 24142, value: 0.4904326392385513
index: 24143, value: -0.85118927608672
index: 24144, value: -1.4102316964383261
index: 24145, value: -0.6727135987012121
index: 24146, value: 0.6832942793040876
index: 24147, value: 1.4110845480902265
index: 24148, value: 0.8415301909120151
index: 24149, value: -0.5017231428753914
index: 24150, value: -1.3836945329179833
index: 24151, value: -0.9935035506300584
index: 24152, value: 0.310110014330774
index: 24153, value: 1.3286098622614966
index: 24154, value: 1.125591930027302
index: 24155, value: -0.11229003174085428
index: 24156, value: -1.2469330561784824
index: 24157, value: -1.2351515792920271
index: 24158, value: -0.08777743659783077
index: 24159, value: 1.1402988764980222
index: 24160, value: 1.3199896612992918
index: 24161, value: 0.28608803894620194
index: 24162, value: -1.0108416070514377
index: 24163, value: -1.3784081412608975
index: 24164, value: -0.47867258724992107
index: 24165, value: 0.861152335966896
index: 24166, value: 1.4092377729032188
index: 24167, value: 0.6616765004652858
index: 24168, value: -0.6942270950229086
index: 24169, value: -1.4118615009393212
index: 24170, value: -0.8314369540250273
index: 24171, value: 0.5134068940519118
index: 24172, value: 1.3862268114347225
index: 24173, value: 0.9845561912969272
index: 24174, value: -0.32231085060575626
index: 24175, value: -1.3328467828741504
index: 24176, value: -1.1179695297059142
index: 24177, value: 0.12476375329330025
index: 24178, value: 1.2527898168921818
index: 24179, value: 1.2290067003766405
index: 24180, value: 0.07528049138960369
index: 24181, value: -1.1476582542072615
index: 24182, value: -1.3154452935831777
index: 24183, value: -0.27381799652550454
index: 24184, value: 1.019556303761329
index: 24185, value: 1.3755552402947917
index: 24186, value: 0.46687503259922886
index: 24187, value: -0.8710479269635393
index: 24188, value: -1.4081334395193552
index: 24189, value: -0.6505875617211454
index: 24190, value: 0.7051055199852241
index: 24191, value: 1.412527838377886
index: 24192, value: 0.8212785763717974
index: 24193, value: -0.5250504212303155
index: 24194, value: -1.3886504829473525
index: 24195, value: -0.9755316947324052
index: 24196, value: 0.33448643472460704
index: 24197, value: 1.3369792786590415
index: 24198, value: 1.1102595395901975
index: 24199, value: -0.1372276999536759
index: 24200, value: -1.258548425018102
index: 24201, value: -1.2227655322143163
index: 24202, value: -0.06277764816485432
index: 24203, value: 1.1549277160934173
index: 24204, value: 1.3107978643974494
index: 24205, value: 0.2615265012285328
index: 24206, value: -1.028191121078643
index: 24207, value: -1.37259456841241
index: 24208, value: -0.45504089959197513
index: 24209, value: 0.8808752737846962
index: 24210, value: 1.4069187828081757
index: 24211, value: 0.6394476512562112
index: 24212, value: -0.7159287018967817
index: 24213, value: -1.4130835082002415
index: 24214, value: -0.8110558538328798
index: 24215, value: 0.5366528121727256
index: 24216, value: 1.3909653575679708
index: 24217, value: 0.9664307679806263
index: 24218, value: -0.3466358127642716
index: 24219, value: -1.3410070258466518
index: 24220, value: -1.1024625637363723
index: 24221, value: 0.14968089520652594
index: 24222, value: 1.2642084293853588
index: 24223, value: 1.2164285637831715
index: 24224, value: 0.050269886486475124
index: 24225, value: -1.1621066926144272
index: 24226, value: -1.30604773785522
index: 24227, value: -0.24921451605965894
index: 24228, value: 1.0367453824895274
index: 24229, value: 1.3695263575741352
index: 24230, value: 0.4431711153994721
index: 24231, value: -0.890633606485155
index: 24232, value: -1.4055938979346452
index: 24233, value: -0.628257641851396
index: 24234, value: 0.726695792791467
index: 24235, value: 1.413528466871207
index: 24236, value: 0.8007695873300719
index: 24237, value: -0.548213157864174
index: 24238, value: -1.3931712539326073
index: 24239, value: -0.9572541240738166
index: 24240, value: 0.3587580328548683
index: 24241, value: 1.344929708874223
index: 24242, value: 1.0945792130157488
index: 24243, value: -0.16212236337873753
index: 24244, value: -1.2697693865483974
index: 24245, value: -1.2099962915670073
index: 24246, value: -0.03775818630270644
index: 24247, value: 1.169194621317505
index: 24248, value: 1.3011952861156553
index: 24249, value: 0.23688300562857956
index: 24250, value: -1.0452184177914612
index: 24251, value: -1.3663508481657298
index: 24252, value: -0.43126660998620325
index: 24253, value: 0.9003221605267671
index: 24254, value: 1.4041588886997987
index: 24255, value: 0.6170184102127245
index: 24256, value: -0.7374059490977412
index: 24257, value: -1.4138626795295117
index: 24258, value: -0.7904205827636626
index: 24259, value: 0.5597305525838203
index: 24260, value: 1.3952679992154349
index: 24261, value: 0.9480024819764301
index: 24262, value: -0.3708521452542654
index: 24263, value: -1.348747020410482
index: 24264, value: -1.086610105066867
index: 24265, value: 0.17455112971598208
index: 24266, value: 1.2752308608217349
index: 24267, value: 1.20346921951641
index: 24268, value: 0.025243527870358662
index: 24269, value: -1.1761909468832072
index: 24270, value: -1.2962408893548136
index: 24271, value: -0.22453293607474079
index: 24272, value: 1.0536095631457616
index: 24273, value: 1.3630682889794974
index: 24274, value: 0.419328316036963
index: 24275, value: -0.9099401768383473
index: 24276, value: -1.4026138675326068
index: 24277, value: -0.6057308369026465
index: 24278, value: 0.7480583317047308
index: 24279, value: 1.414086119990526
index: 24280, value: 0.7800096509492934
index: 24281, value: -0.5712040939759139
index: 24282, value: -1.3972554291423092
index: 24283, value: -0.9386765665288196
index: 24284, value: 0.3829172024224902
index: 24285, value: 1.352458661379717
index: 24286, value: 1.078555864247107
index: 24287, value: -0.1869662204590845
index: 24288, value: -1.2805924243140958
index: 24289, value: -1.1968478590092695
index: 24290, value: -0.012726891678013552
index: 24291, value: 1.1830951211689402
index: 24292, value: 1.2911849357358625
index: 24293, value: 0.2121652749916445
index: 24294, value: -1.0619181611295956
index: 24295, value: -1.3596789371947948
index: 24296, value: -0.40735716888378287
index: 24297, value: 0.9194869018751448
index: 24298, value: 1.4009589554811681
index: 24299, value: 0.5943958062710466
index: 24300, value: -0.7586521060279712
index: 24301, value: -1.414198770748313
index: 24302, value: -0.7695376075544332
index: 24303, value: 0.5826328831204893
index: 24304, value: 1.3991333880036387
index: 24305, value: 0.9292771083904479
index: 24306, value: -0.3949522590959663
index: 24307, value: -1.356064340985211
index: 24308, value: -1.0704171215837712
index: 24309, value: 0.19936666292031402
index: 24310, value: 1.285853656961935
index: 24311, value: 1.1901327288107126
index: 24312, value: 0.00020925836920404617
index: 24313, value: -1.1899066032519063
index: 24314, value: -1.2860278213786653
index: 24315, value: -0.19978099135103966
index: 24316, value: 1.0701435607874863
index: 24317, value: 1.3561830583578807
index: 24318, value: 0.3953541064326515
index: 24319, value: -0.9289615876778816
index: 24320, value: -1.3991942822032266
index: 24321, value: -0.583014206385958
index: 24322, value: 0.7691864420747931
index: 24323, value: 1.414200622977
